Date,EURUSD
2018-05-21,1.179
2018-05-22,1.1778
2018-05-23,1.1696
2018-05-24,1.1719
2018-05-25,1.165
2018-05-28,1.1622
2018-05-29,1.1538
2018-05-30,1.1661
2018-05-31,1.169
2018-06-01,1.166
2018-06-04,1.1698
2018-06-05,1.1717
2018-06-06,1.1773
2018-06-07,1.1797
2018-06-08,1.1766
2018-06-11,1.1782
2018-06-12,1.1743
2018-06-13,1.1789
2018-06-14,1.1567
2018-06-15,1.1607
2018-06-18,1.1622
2018-06-19,1.1588
2018-06-20,1.157
2018-06-21,1.1601
2018-06-22,1.1655
2018-06-25,1.1702
2018-06-26,1.1645
2018-06-27,1.1552
2018-06-28,1.1567
2018-06-29,1.1683
2018-07-02,1.1639
2018-07-03,1.1655
2018-07-04,1.1654
2018-07-05,1.1689
2018-07-06,1.1745
2018-07-09,1.1749
2018-07-10,1.1742
2018-07-11,1.1672
2018-07-12,1.1671
2018-07-13,1.1685
2018-07-16,1.1709
2018-07-17,1.1659
2018-07-18,1.1638
2018-07-19,1.1641
2018-07-20,1.1718
2018-07-23,1.169
2018-07-24,1.1684
2018-07-25,1.1728
2018-07-26,1.1641
2018-07-27,1.1656
2018-07-30,1.1704
2018-07-31,1.1691
2018-08-01,1.1658
2018-08-02,1.1582
2018-08-03,1.1567
2018-08-06,1.1553
2018-08-07,1.1597
2018-08-08,1.161
2018-08-09,1.1526
2018-08-10,1.141
2018-08-13,1.1408
2018-08-14,1.1342
2018-08-15,1.1343
2018-08-16,1.1375
2018-08-17,1.1437
2018-08-20,1.1479
2018-08-21,1.1569
2018-08-22,1.1596
2018-08-23,1.1537
2018-08-24,1.1621
2018-08-27,1.1677
2018-08-28,1.1693
2018-08-29,1.1706
2018-08-30,1.167
2018-08-31,1.1599
2018-09-03,1.1623
2018-09-04,1.1581
2018-09-05,1.1629
2018-09-06,1.1621
2018-09-07,1.1551
2018-09-10,1.1592
2018-09-11,1.1605
2018-09-12,1.1624
2018-09-13,1.1688
2018-09-14,1.1628
2018-09-17,1.1683
2018-09-18,1.1665
2018-09-19,1.1672
2018-09-20,1.1775
2018-09-21,1.1749
2018-09-24,1.1746
2018-09-25,1.1771
2018-09-26,1.1738
2018-09-27,1.1639
2018-09-28,1.1608
2018-10-01,1.1576
2018-10-02,1.1546
2018-10-03,1.1476
2018-10-04,1.1513
2018-10-05,1.1523
2018-10-08,1.149
2018-10-09,1.1489
2018-10-10,1.1518
2018-10-11,1.1593
2018-10-12,1.1562
2018-10-15,1.1577
2018-10-16,1.1573
2018-10-17,1.1499
2018-10-18,1.1452
2018-10-19,1.1513
2018-10-22,1.1463
2018-10-23,1.1469
2018-10-24,1.1391
2018-10-25,1.1374
2018-10-26,1.1401
2018-10-29,1.1371
2018-10-30,1.1344
2018-10-31,1.131
2018-11-01,1.1407
2018-11-02,1.1385
2018-11-05,1.1406
2018-11-06,1.1426
2018-11-07,1.1424
2018-11-08,1.1362
2018-11-09,1.1334
2018-11-12,1.1217
2018-11-13,1.1289
2018-11-14,1.1308
2018-11-15,1.1326
2018-11-16,1.1418
2018-11-19,1.1451
2018-11-20,1.137
2018-11-21,1.1383
2018-11-22,1.1407
2018-11-23,1.134
2018-11-26,1.1326
2018-11-27,1.1288
2018-11-28,1.1366
2018-11-29,1.1391
2018-11-30,1.1315
2018-12-03,1.1352
2018-12-04,1.1344
2018-12-05,1.1344
2018-12-06,1.1374
2018-12-07,1.1376
2018-12-10,1.1355
2018-12-11,1.1314
2018-12-12,1.1368
2018-12-13,1.1361
2018-12-14,1.1307
2018-12-17,1.1346
2018-12-18,1.1361
2018-12-19,1.1375
2018-12-20,1.1444
2018-12-21,1.1367
2018-12-24,1.1399
2018-12-25,1.1361
2018-12-26,1.1351
2018-12-27,1.1429
2018-12-28,1.1436
2018-12-31,1.1469
2019-01-01,1.1462
2019-01-02,1.1342
2019-01-03,1.1392
2019-01-04,1.1393
2019-01-07,1.1474
2019-01-08,1.144
2019-01-09,1.1541
2019-01-10,1.1498
2019-01-11,1.1467
2019-01-14,1.1474
2019-01-15,1.1414
2019-01-16,1.1397
2019-01-17,1.1395
2019-01-18,1.1361
2019-01-21,1.1364
2019-01-22,1.1358
2019-01-23,1.138
2019-01-24,1.1305
2019-01-25,1.1412
2019-01-28,1.1433
2019-01-29,1.143
2019-01-30,1.1477
2019-01-31,1.1444
2019-02-01,1.1454
2019-02-04,1.1435
2019-02-05,1.1412
2019-02-06,1.136
2019-02-07,1.134
2019-02-08,1.1328
2019-02-11,1.1275
2019-02-12,1.1324
2019-02-13,1.1265
2019-02-14,1.1299
2019-02-15,1.1293
2019-02-18,1.1308
2019-02-19,1.134
2019-02-20,1.1335
2019-02-21,1.1334
2019-02-22,1.1341
2019-02-25,1.1358
2019-02-26,1.1385
2019-02-27,1.1369
2019-02-28,1.137
2019-03-01,1.1374
2019-03-04,1.1337
2019-03-05,1.1306
2019-03-06,1.1305
2019-03-07,1.1192
2019-03-08,1.1238
2019-03-11,1.1247
2019-03-12,1.1286
2019-03-13,1.1325
2019-03-14,1.1302
2019-03-15,1.1325
2019-03-18,1.1336
2019-03-19,1.1349
2019-03-20,1.1411
2019-03-21,1.1373
2019-03-22,1.1313
2019-03-25,1.1311
2019-03-26,1.1264
2019-03-27,1.1247
2019-03-28,1.122
2019-03-29,1.1217
2019-04-01,1.1212
2019-04-02,1.1202
2019-04-03,1.1234
2019-04-04,1.122
2019-04-05,1.1214
2019-04-08,1.1259
2019-04-09,1.1261
2019-04-10,1.1273
2019-04-11,1.125
2019-04-12,1.13
2019-04-15,1.1307
2019-04-16,1.128
2019-04-17,1.1294
2019-04-18,1.1229
2019-04-19,1.1246
2019-04-22,1.1255
2019-04-23,1.1225
2019-04-24,1.1152
2019-04-25,1.113
2019-04-26,1.1148
2019-04-29,1.1185
2019-04-30,1.1215
2019-05-01,1.1194
2019-05-02,1.1176
2019-05-03,1.12
2019-05-06,1.1197
2019-05-07,1.119
2019-05-08,1.1191
2019-05-09,1.122
2019-05-10,1.1233
2019-05-13,1.1223
2019-05-14,1.1203
2019-05-15,1.12
2019-05-16,1.1172
2019-05-17,1.1156
2019-05-20,1.117
2019-05-21,1.1158
2019-05-22,1.1152
2019-05-23,1.118
2019-05-24,1.1202
2019-05-27,1.1196
2019-05-28,1.116
2019-05-29,1.1129
2019-05-30,1.113
2019-05-31,1.1167
2019-06-03,1.124
2019-06-04,1.1251
2019-06-05,1.1219
2019-06-06,1.1274
2019-06-07,1.1331
2019-06-10,1.1312
2019-06-11,1.1329
2019-06-12,1.1287
2019-06-13,1.1275
2019-06-14,1.1207
2019-06-17,1.1217
2019-06-18,1.1191
2019-06-19,1.1224
2019-06-20,1.1291
2019-06-21,1.1366
2019-06-24,1.1396
2019-06-25,1.1365
2019-06-26,1.1368
2019-06-27,1.1368
2019-06-28,1.1368
2019-07-01,1.1285
2019-07-02,1.1283
2019-07-03,1.1277
2019-07-04,1.1284
2019-07-05,1.1224
2019-07-08,1.1214
2019-07-09,1.1206
2019-07-10,1.1249
2019-07-11,1.1252
2019-07-12,1.1269
2019-07-15,1.1257
2019-07-16,1.1209
2019-07-17,1.1223
2019-07-18,1.1275
2019-07-19,1.122
2019-07-22,1.1208
2019-07-23,1.1151
2019-07-24,1.1139
2019-07-25,1.1145
2019-07-26,1.1125
2019-07-29,1.1144
2019-07-30,1.1153
2019-07-31,1.1074
2019-08-01,1.1083
2019-08-02,1.1107
2019-08-05,1.1202
2019-08-06,1.1198
2019-08-07,1.1197
2019-08-08,1.1178
2019-08-09,1.1198
2019-08-12,1.1212
2019-08-13,1.1169
2019-08-14,1.1138
2019-08-15,1.1106
2019-08-16,1.1089
2019-08-19,1.1076
2019-08-20,1.1099
2019-08-21,1.1083
2019-08-22,1.1078
2019-08-23,1.1144
2019-08-26,1.11
2019-08-27,1.109
2019-08-28,1.1077
2019-08-29,1.1055
2019-08-30,1.0989
2019-09-02,1.0966
2019-09-03,1.0972
2019-09-04,1.1033
2019-09-05,1.1033
2019-09-06,1.1027
2019-09-09,1.1046
2019-09-10,1.1043
2019-09-11,1.1009
2019-09-12,1.1061
2019-09-13,1.1073
2019-09-16,1.1
2019-09-17,1.1071
2019-09-18,1.1029
2019-09-19,1.104
2019-09-20,1.1017
2019-09-23,1.0991
2019-09-24,1.1018
2019-09-25,1.0941
2019-09-26,1.0921
2019-09-27,1.0938
2019-09-30,1.0898
2019-10-01,1.093
2019-10-02,1.0958
2019-10-03,1.0964
2019-10-04,1.0976
2019-10-07,1.097
2019-10-08,1.0954
2019-10-09,1.0969
2019-10-10,1.1004
2019-10-11,1.104
2019-10-14,1.1028
2019-10-15,1.1031
2019-10-16,1.107
2019-10-17,1.1122
2019-10-18,1.1169
2019-10-21,1.1148
2019-10-22,1.1124
2019-10-23,1.1129
2019-10-24,1.1104
2019-10-25,1.1078
2019-10-28,1.1098
2019-10-29,1.111
2019-10-30,1.1148
2019-10-31,1.115
2019-11-01,1.1165
2019-11-04,1.1126
2019-11-05,1.1074
2019-11-06,1.1065
2019-11-07,1.1049
2019-11-08,1.1016
2019-11-11,1.1032
2019-11-12,1.1007
2019-11-13,1.1006
2019-11-14,1.1021
2019-11-15,1.105
2019-11-18,1.107
2019-11-19,1.1078
2019-11-20,1.1072
2019-11-21,1.1057
2019-11-22,1.1022
2019-11-25,1.1013
2019-11-26,1.1018
2019-11-27,1.0998
2019-11-28,1.1007
2019-11-29,1.1015
2019-12-02,1.1077
2019-12-03,1.1081
2019-12-04,1.1076
2019-12-05,1.1102
2019-12-06,1.1057
2019-12-09,1.1062
2019-12-10,1.1092
2019-12-11,1.1128
2019-12-12,1.1128
2019-12-13,1.1119
2019-12-16,1.1142
2019-12-17,1.1149
2019-12-18,1.1111
2019-12-19,1.112
2019-12-20,1.1078
2019-12-23,1.1086
2019-12-24,1.1087
2019-12-25,1.109
2019-12-26,1.1096
2019-12-27,1.1175
2019-12-30,1.1197
2019-12-31,1.121
2020-01-01,1.121
2020-01-02,1.117
2020-01-03,1.1158
2020-01-06,1.1193
2020-01-07,1.1151
2020-01-08,1.1103
2020-01-09,1.1105
2020-01-10,1.112
2020-01-13,1.1133
2020-01-14,1.1127
2020-01-15,1.1149
2020-01-16,1.1135
2020-01-17,1.1088
2020-01-20,1.1094
2020-01-21,1.1082
2020-01-22,1.1091
2020-01-23,1.1052
2020-01-24,1.1023
2020-01-27,1.1016
2020-01-28,1.102
2020-01-29,1.1009
2020-01-30,1.103
2020-01-31,1.1093
2020-02-03,1.1058
2020-02-04,1.1042
2020-02-05,1.0997
2020-02-06,1.098
2020-02-07,1.0943
2020-02-10,1.0909
2020-02-11,1.0914
2020-02-12,1.0871
2020-02-13,1.084
2020-02-14,1.083
2020-02-17,1.0834
2020-02-18,1.0791
2020-02-19,1.0804
2020-02-20,1.0783
2020-02-21,1.0843
2020-02-24,1.0852
2020-02-25,1.0879
2020-02-26,1.0879
2020-02-27,1.0998
2020-02-28,1.1025
2020-03-02,1.1132
2020-03-03,1.1171
2020-03-04,1.1134
2020-03-05,1.1239
2020-03-06,1.1285
2020-03-09,1.1447
2020-03-10,1.1279
2020-03-11,1.1267
2020-03-12,1.1183
2020-03-13,1.1105
2020-03-16,1.1181
2020-03-17,1.0996
2020-03-18,1.0913
2020-03-19,1.069
2020-03-20,1.0694
2020-03-23,1.0721
2020-03-24,1.0787
2020-03-25,1.088
2020-03-26,1.1028
2020-03-27,1.114
2020-03-30,1.1046
2020-03-31,1.1029
2020-04-01,1.0962
2020-04-02,1.0856
2020-04-03,1.0808
2020-04-06,1.0791
2020-04-07,1.0889
2020-04-08,1.0856
2020-04-09,1.0927
2020-04-10,1.0935
2020-04-13,1.0913
2020-04-14,1.0979
2020-04-15,1.0907
2020-04-16,1.0835
2020-04-17,1.0876
2020-04-20,1.0862
2020-04-21,1.0856
2020-04-22,1.0822
2020-04-23,1.0776
2020-04-24,1.082
2020-04-27,1.0828
2020-04-28,1.0818
2020-04-29,1.0873
2020-04-30,1.0955
2020-05-01,1.0983
2020-05-04,1.0906
2020-05-05,1.0838
2020-05-06,1.0794
2020-05-07,1.0832
2020-05-08,1.084
2020-05-11,1.0806
2020-05-12,1.0846
2020-05-13,1.0816
2020-05-14,1.0804
2020-05-15,1.0815
2020-05-18,1.0912
2020-05-19,1.0921
2020-05-20,1.0977
2020-05-21,1.0949
2020-05-22,1.09
2020-05-25,1.0899
2020-05-26,1.098
2020-05-27,1.1003
2020-05-28,1.1076
2020-05-29,1.1098
2020-06-01,1.1134
2020-06-02,1.1169
2020-06-03,1.1232
2020-06-04,1.1336
2020-06-05,1.1284
2020-06-08,1.1292
2020-06-09,1.134
2020-06-10,1.1369
2020-06-11,1.1297
2020-06-12,1.1254
2020-06-15,1.1322
2020-06-16,1.1263
2020-06-17,1.1243
2020-06-18,1.1202
2020-06-19,1.1175
2020-06-22,1.1258
2020-06-23,1.1306
2020-06-24,1.125
2020-06-25,1.1217
2020-06-26,1.1217
2020-06-29,1.124
2020-06-30,1.1231
2020-07-01,1.125
2020-07-02,1.1238
2020-07-03,1.1248
2020-07-06,1.1308
2020-07-07,1.127
2020-07-08,1.1329
2020-07-09,1.1281
2020-07-10,1.1298
2020-07-13,1.134
2020-07-14,1.1396
2020-07-15,1.141
2020-07-16,1.1383
2020-07-17,1.1426
2020-07-20,1.1444
2020-07-21,1.1526
2020-07-22,1.1568
2020-07-23,1.1594
2020-07-24,1.1654
2020-07-27,1.1751
2020-07-28,1.1714
2020-07-29,1.179
2020-07-30,1.1846
2020-07-31,1.1774
2020-08-03,1.1761
2020-08-04,1.18
2020-08-05,1.1861
2020-08-06,1.1875
2020-08-07,1.1786
2020-08-10,1.1736
2020-08-11,1.1739
2020-08-12,1.1782
2020-08-13,1.1812
2020-08-14,1.1841
2020-08-17,1.1869
2020-08-18,1.1929
2020-08-19,1.1836
2020-08-20,1.1859
2020-08-21,1.1795
2020-08-24,1.1787
2020-08-25,1.1833
2020-08-26,1.1829
2020-08-27,1.1821
2020-08-28,1.1903
2020-08-31,1.1936
2020-09-01,1.191
2020-09-02,1.1853
2020-09-03,1.1849
2020-09-04,1.1838
2020-09-07,1.1817
2020-09-08,1.1779
2020-09-09,1.1802
2020-09-10,1.1813
2020-09-11,1.1845
2020-09-14,1.1868
2020-09-15,1.1845
2020-09-16,1.1814
2020-09-17,1.1847
2020-09-18,1.1837
2020-09-21,1.1769
2020-09-22,1.1706
2020-09-23,1.1659
2020-09-24,1.1672
2020-09-25,1.163
2020-09-28,1.1664
2020-09-29,1.1742
2020-09-30,1.1718
2020-10-01,1.1747
2020-10-02,1.1713
2020-10-05,1.1781
2020-10-06,1.1734
2020-10-07,1.176
2020-10-08,1.1758
2020-10-09,1.1824
2020-10-12,1.1813
2020-10-13,1.1744
2020-10-14,1.1746
2020-10-15,1.1706
2020-10-16,1.1718
2020-10-19,1.1766
2020-10-20,1.1821
2020-10-21,1.1861
2020-10-22,1.1816
2020-10-23,1.1859
2020-10-26,1.1808
2020-10-27,1.1795
2020-10-28,1.1744
2020-10-29,1.1674
2020-10-30,1.1647
2020-11-02,1.164
2020-11-03,1.1711
2020-11-04,1.1722
2020-11-05,1.1821
2020-11-06,1.1872
2020-11-09,1.1813
2020-11-10,1.1814
2020-11-11,1.1777
2020-11-12,1.1804
2020-11-13,1.1832
2020-11-16,1.1853
2020-11-17,1.1861
2020-11-18,1.1852
2020-11-19,1.1873
2020-11-20,1.1853
2020-11-23,1.184
2020-11-24,1.1888
2020-11-25,1.1913
2020-11-26,1.1913
2020-11-27,1.1962
2020-11-30,1.1928
2020-12-01,1.207
2020-12-02,1.2115
2020-12-03,1.214
2020-12-04,1.212
2020-12-07,1.2108
2020-12-08,1.2101
2020-12-09,1.2081
2020-12-10,1.2136
2020-12-11,1.2111
2020-12-14,1.2143
2020-12-15,1.2151
2020-12-16,1.2197
2020-12-17,1.2266
2020-12-18,1.2255
2020-12-21,1.2242
2020-12-22,1.2161
2020-12-23,1.2185
2020-12-24,1.2186
2020-12-25,1.2204
2020-12-28,1.2214
2020-12-29,1.2247
2020-12-30,1.2295
2020-12-31,1.2213
2021-01-01,1.2212
2021-01-04,1.2248
2021-01-05,1.2294
2021-01-06,1.2325
2021-01-07,1.227
2021-01-08,1.2218
2021-01-11,1.2149
2021-01-12,1.2207
2021-01-13,1.2157
2021-01-14,1.2156
2021-01-15,1.2078
2021-01-18,1.2076
2021-01-19,1.2128
2021-01-20,1.2104
2021-01-21,1.2162
2021-01-22,1.2167
2021-01-25,1.2137
2021-01-26,1.216
2021-01-27,1.2108
2021-01-28,1.2121
2021-01-29,1.2136
2021-02-01,1.2059
2021-02-02,1.2042
2021-02-03,1.2034
2021-02-04,1.1962
2021-02-05,1.2042
2021-02-08,1.2048
2021-02-09,1.2117
2021-02-10,1.2116
2021-02-11,1.2128
2021-02-12,1.2118
2021-02-15,1.2127
2021-02-16,1.2104
2021-02-17,1.2036
2021-02-18,1.2088
2021-02-19,1.2117
2021-02-22,1.2154
2021-02-23,1.2149
2021-02-24,1.2164
2021-02-25,1.2176
2021-02-26,1.2074
2021-03-01,1.2047
2021-03-02,1.2089
2021-03-03,1.2062
2021-03-04,1.1966
2021-03-05,1.1917
2021-03-08,1.1843
2021-03-09,1.1898
2021-03-10,1.1925
2021-03-11,1.1984
2021-03-12,1.1952
2021-03-15,1.1928
2021-03-16,1.19
2021-03-17,1.1978
2021-03-18,1.1915
2021-03-19,1.1903
2021-03-22,1.1931
2021-03-23,1.1849
2021-03-24,1.1812
2021-03-25,1.1764
2021-03-26,1.1796
2021-03-29,1.1762
2021-03-30,1.1714
2021-03-31,1.1728
2021-04-01,1.1775
2021-04-02,1.1762
2021-04-05,1.1811
2021-04-06,1.1875
2021-04-07,1.187
2021-04-08,1.1912
2021-04-09,1.1896
2021-04-12,1.1909
2021-04-13,1.1946
2021-04-14,1.1978
2021-04-15,1.1965
2021-04-16,1.1983
2021-04-19,1.2033
2021-04-20,1.2033
2021-04-21,1.2033
2021-04-22,1.2015
2021-04-23,1.2099
2021-04-26,1.2083
2021-04-27,1.209
2021-04-28,1.2123
2021-04-29,1.2118
2021-04-30,1.2018
2021-05-03,1.2061
2021-05-04,1.2013
2021-05-05,1.2005
2021-05-06,1.2064
2021-05-07,1.2163
2021-05-10,1.2129
2021-05-11,1.2146
2021-05-12,1.2069
2021-05-13,1.2078
2021-05-14,1.214
2021-05-17,1.2151
2021-05-18,1.222
2021-05-19,1.2172
2021-05-20,1.2226
2021-05-21,1.2179
2021-05-24,1.2215
2021-05-25,1.225
2021-05-26,1.219
2021-05-27,1.2192
2021-05-28,1.2189
2021-05-31,1.2225
2021-06-01,1.2211
2021-06-02,1.2209
2021-06-03,1.2124
2021-06-04,1.2165
2021-06-07,1.2189
2021-06-08,1.2171
2021-06-09,1.2178
2021-06-10,1.2169
2021-06-11,1.2106
2021-06-14,1.2118
2021-06-15,1.2124
2021-06-16,1.1994
2021-06-17,1.1906
2021-06-18,1.186
2021-06-21,1.1915
2021-06-22,1.1938
2021-06-23,1.1925
2021-06-24,1.193
2021-06-25,1.1933
2021-06-28,1.1924
2021-06-29,1.1895
2021-06-30,1.1855
2021-07-01,1.1848
2021-07-02,1.1864
2021-07-05,1.1861
2021-07-06,1.1822
2021-07-07,1.1789
2021-07-08,1.1842
2021-07-09,1.1873
2021-07-12,1.1859
2021-07-13,1.1774
2021-07-14,1.1835
2021-07-15,1.1812
2021-07-16,1.1805
2021-07-19,1.1798
2021-07-20,1.1779
2021-07-21,1.1792
2021-07-22,1.177
2021-07-23,1.1771
2021-07-26,1.1799
2021-07-27,1.1814
2021-07-28,1.1842
2021-07-29,1.1886
2021-07-30,1.187
2021-08-02,1.1867
2021-08-03,1.186
2021-08-04,1.1835
2021-08-05,1.1832
2021-08-06,1.176
2021-08-09,1.1737
2021-08-10,1.1718
2021-08-11,1.1737
2021-08-12,1.1727
2021-08-13,1.1791
2021-08-16,1.1777
2021-08-17,1.1708
2021-08-18,1.171
2021-08-19,1.1674
2021-08-20,1.1696
2021-08-23,1.1743
2021-08-24,1.1753
2021-08-25,1.177
2021-08-26,1.175
2021-08-27,1.1793
2021-08-30,1.1795
2021-08-31,1.1807
2021-09-01,1.1837
2021-09-02,1.1873
2021-09-03,1.1882
2021-09-06,1.1868
2021-09-07,1.1839
2021-09-08,1.1813
2021-09-09,1.1825
2021-09-10,1.1814
2021-09-13,1.1808
2021-09-14,1.1802
2021-09-15,1.1815
2021-09-16,1.1764
2021-09-17,1.1725
2021-09-20,1.1725
2021-09-21,1.1723
2021-09-22,1.1686
2021-09-23,1.1736
2021-09-24,1.1714
2021-09-27,1.1694
2021-09-28,1.1681
2021-09-29,1.1595
2021-09-30,1.1581
2021-10-01,1.1594
2021-10-04,1.1621
2021-10-05,1.1596
2021-10-06,1.1556
2021-10-07,1.155
2021-10-08,1.1567
2021-10-11,1.1551
2021-10-12,1.1527
2021-10-13,1.1592
2021-10-14,1.1594
2021-10-15,1.16
2021-10-18,1.1609
2021-10-19,1.1632
2021-10-20,1.1649
2021-10-21,1.1621
2021-10-22,1.1647
2021-10-25,1.1606
2021-10-26,1.1595
2021-10-27,1.1604
2021-10-28,1.1679
2021-10-29,1.1561
2021-11-01,1.1606
2021-11-02,1.1577
2021-11-03,1.161
2021-11-04,1.1552
2021-11-05,1.1566
2021-11-08,1.1586
2021-11-09,1.1591
2021-11-10,1.1478
2021-11-11,1.145
2021-11-12,1.145
2021-11-15,1.1367
2021-11-16,1.1319
2021-11-17,1.1319
2021-11-18,1.1369
2021-11-19,1.1288
2021-11-22,1.1234
2021-11-23,1.1246
2021-11-24,1.1197
2021-11-25,1.1206
2021-11-26,1.1317
2021-11-29,1.1291
2021-11-30,1.1336
2021-12-01,1.1319
2021-12-02,1.1299
2021-12-03,1.1313
2021-12-06,1.1285
2021-12-07,1.1263
2021-12-08,1.1342
2021-12-09,1.1292
2021-12-10,1.1311
2021-12-13,1.1283
2021-12-14,1.1257
2021-12-15,1.1285
2021-12-16,1.1328
2021-12-17,1.1239
2021-12-20,1.1275
2021-12-21,1.1283
2021-12-22,1.1324
2021-12-23,1.1328
2021-12-24,1.1317
2021-12-27,1.1325
2021-12-28,1.1309
2021-12-29,1.1348
2021-12-30,1.1323
2021-12-31,1.1368
2022-01-03,1.1294
2022-01-04,1.1285
2022-01-05,1.1313
2022-01-06,1.1291
2022-01-07,1.1359
2022-01-10,1.1324
2022-01-11,1.1364
2022-01-12,1.1442
2022-01-13,1.1453
2022-01-14,1.1414
2022-01-17,1.1407
2022-01-18,1.1325
2022-01-19,1.1341
2022-01-20,1.131
2022-01-21,1.134
2022-01-24,1.1323
2022-01-25,1.1299
2022-01-26,1.1237
2022-01-27,1.1143
2022-01-28,1.1143
2022-01-31,1.1233
2022-02-01,1.1269
2022-02-02,1.1303
2022-02-03,1.1438
2022-02-04,1.1446
2022-02-07,1.1442
2022-02-08,1.1414
2022-02-09,1.1422
2022-02-10,1.1427
2022-02-11,1.1349
2022-02-14,1.1305
2022-02-15,1.1356
2022-02-16,1.1373
2022-02-17,1.136
2022-02-18,1.1321
2022-02-21,1.131
2022-02-22,1.1325
2022-02-23,1.1309
2022-02-24,1.1191
2022-02-25,1.1267
2022-02-28,1.1219
2022-03-01,1.1126
2022-03-02,1.1121
2022-03-03,1.1064
2022-03-04,1.0926
2022-03-07,1.0852
2022-03-08,1.0899
2022-03-09,1.1075
2022-03-10,1.0983
2022-03-11,1.0909
2022-03-14,1.0939
2022-03-15,1.0951
2022-03-16,1.1032
2022-03-17,1.1089
2022-03-18,1.1055
2022-03-21,1.1014
2022-03-22,1.1027
2022-03-23,1.1004
2022-03-24,1.0996
2022-03-25,1.0981
2022-03-28,1.0978
2022-03-29,1.1085
2022-03-30,1.1156
2022-03-31,1.1065
2022-04-01,1.1053
2022-04-04,1.097
2022-04-05,1.0903
2022-04-06,1.0893
2022-04-07,1.0878
2022-04-08,1.0876
2022-04-11,1.0883
2022-04-12,1.0826
2022-04-13,1.0885
2022-04-14,1.0827
2022-04-15,1.0806
2022-04-18,1.078
2022-04-19,1.0786
2022-04-20,1.085
2022-04-21,1.0836
2022-04-22,1.0794
2022-04-25,1.0711
2022-04-26,1.0636
2022-04-27,1.0555
2022-04-28,1.0494
2022-04-29,1.0541
2022-05-02,1.0504
2022-05-03,1.052
2022-05-04,1.0621
2022-05-05,1.054
2022-05-06,1.0551
2022-05-09,1.0555
2022-05-10,1.0527
2022-05-11,1.0511
2022-05-12,1.0379
2022-05-13,1.0411
2022-05-16,1.0431
2022-05-17,1.0547
2022-05-18,1.0466
2022-05-19,1.0586
2022-05-20,1.056
2022-05-23,1.0689
2022-05-24,1.0734
2022-05-25,1.068
2022-05-26,1.0724
2022-05-27,1.0727
2022-05-30,1.0777
2022-05-31,1.0733
2022-06-01,1.0646
2022-06-02,1.0745
2022-06-03,1.0718
2022-06-06,1.0694
2022-06-07,1.0699
2022-06-08,1.0714
2022-06-09,1.0614
2022-06-10,1.0515
2022-06-13,1.0408
2022-06-14,1.0414
2022-06-15,1.0443
2022-06-16,1.0547
2022-06-17,1.0498
2022-06-20,1.0509
2022-06-21,1.0525
2022-06-22,1.0565
2022-06-23,1.0523
2022-06-24,1.0554
2022-06-27,1.0583
2022-06-28,1.0518
2022-06-29,1.0439
2022-06-30,1.0482
2022-07-01,1.0428
2022-07-04,1.0421
